id,ref_id,type
1018,953,terminal
1019,954,terminal
1020,955,terminal
1021,956,terminal
1022,957,terminal
1023,958,terminal
1024,959,terminal
1025,960,terminal
1026,961,terminal
1027,962,terminal
1028,963,terminal
1029,964,terminal
1030,965,terminal
1031,966,terminal
1032,967,terminal
1033,968,terminal
1034,969,terminal
1035,970,terminal
1036,971,terminal
1037,972,terminal
1038,973,terminal
1039,974,terminal
1040,975,terminal
1041,976,terminal
1042,977,terminal
1043,978,terminal
1044,979,terminal
1045,980,terminal
1046,981,terminal
1047,982,terminal
1048,983,terminal
1049,984,terminal
1050,985,terminal
1051,986,terminal
1052,987,terminal
1053,988,terminal
1054,989,terminal
1055,990,terminal
1056,991,terminal
1057,992,terminal
1058,993,terminal
1059,994,terminal
1060,995,terminal
1061,996,terminal
1062,997,terminal
1063,998,terminal
1064,999,terminal
1065,1000,terminal
1066,1001,terminal
1067,1002,terminal
1068,1003,terminal
1069,1004,terminal
1070,1005,terminal
1071,1006,terminal
1072,1007,terminal
1073,1008,terminal
1074,1009,terminal
1075,1010,terminal
1076,1011,terminal
1077,1012,terminal
1078,1013,terminal
1079,1014,terminal
1080,1015,terminal
1081,1016,terminal
1082,1017,terminal
1083,1018,terminal
1084,1019,terminal
1085,1020,terminal
1086,1021,terminal
1087,1022,terminal
1088,1023,terminal
1089,1024,terminal
1090,1025,terminal
1091,1026,terminal
1092,1027,terminal
1093,1028,terminal
1094,1029,terminal
1095,1030,terminal
1096,1031,terminal
1097,1032,terminal
1098,1033,terminal
1099,1034,terminal
1100,1035,terminal
1101,1036,terminal
1102,1037,terminal
1103,1038,terminal
1104,1039,terminal
1105,1040,terminal
1106,1041,terminal
1107,1042,terminal
1108,1043,terminal
1109,1044,terminal
1110,1045,terminal
1111,1046,terminal
1112,1047,terminal
1113,1048,terminal
1114,1049,terminal
1115,1050,terminal
1116,1051,terminal
1117,1052,terminal
1118,1053,terminal
1119,1054,terminal
1120,1055,terminal
1121,1056,terminal
1122,1057,terminal
1123,1058,terminal
1124,1059,terminal
1125,1060,terminal
1126,1061,terminal
1127,1062,terminal
1128,1063,terminal
1129,1064,terminal
1130,1065,terminal
1131,1066,terminal
1132,1067,terminal
1133,1068,terminal
1134,1069,terminal
1135,1070,terminal
1136,1071,terminal
1137,1072,terminal
1138,1073,terminal
1139,1074,terminal
1140,1075,terminal
1141,1076,terminal
1142,1077,terminal
1143,1078,terminal
1144,1079,terminal
1145,1080,terminal
1146,1081,terminal
1147,1082,terminal
1148,1083,terminal
1149,1084,terminal
1150,1085,terminal
1151,1086,terminal
1152,1087,terminal
1153,1088,terminal
1154,1089,terminal
1155,1090,terminal
1156,1091,terminal
1157,1092,terminal
1158,1093,terminal
1159,1094,terminal
1160,1095,terminal
1161,1096,terminal
1162,1097,terminal
1163,1098,terminal
1164,1099,terminal
1165,1100,terminal
1166,1101,terminal
1167,1102,terminal
1168,1103,terminal
1169,1104,terminal
1170,1105,terminal
1171,1106,terminal
1172,1107,terminal
1173,1108,terminal
1174,1109,terminal
1175,1110,terminal
1176,1111,terminal
1177,1112,terminal
1178,1113,terminal
1179,1114,terminal
1180,1115,terminal
1181,1116,terminal
1182,1117,terminal
1183,1118,terminal
1184,1119,terminal
1185,1120,terminal
1186,1121,terminal
1187,1122,terminal
1188,1123,terminal
1189,1124,terminal
1190,1125,terminal
1191,1126,terminal
1192,1127,terminal
1193,1128,terminal
1194,1129,terminal
1195,1130,terminal
1196,1131,terminal
1197,1132,terminal
1198,1133,terminal
1199,1134,terminal
1200,1135,terminal
1201,1136,terminal
1202,1137,terminal
1203,1138,terminal
1204,1139,terminal
1205,1140,terminal
1206,1141,terminal
1207,1142,terminal
1208,1143,terminal
1209,1144,terminal
1210,1145,terminal
1211,1146,terminal
1212,1147,terminal
1213,1148,terminal
1214,1149,terminal
1215,1150,terminal
1216,1151,terminal
1217,1152,terminal
1218,1153,terminal
1219,1154,terminal
1220,1155,terminal
1221,1156,terminal
1222,1157,terminal
1223,1158,terminal
1224,1159,terminal
1225,1160,terminal
1226,1161,terminal
1227,1162,terminal
1228,1163,terminal
1229,1164,terminal
1230,1165,terminal
1231,1166,terminal
1232,1167,terminal
1233,1168,terminal
1234,1169,terminal
1235,1170,terminal
1236,1171,terminal
1237,1172,terminal
1238,1173,terminal
1239,1174,terminal
1240,1175,terminal
1241,1176,terminal
1242,1177,terminal
1243,1178,terminal
1244,1179,terminal
1245,1180,terminal
1246,1181,terminal
1247,1182,terminal
1248,1183,terminal
1249,1184,terminal
1250,1185,terminal
1251,1186,terminal
1252,1187,terminal
1253,1188,terminal
1254,1189,terminal
1255,1190,terminal
1256,1191,terminal
1257,1192,terminal
1258,1193,terminal
1259,1194,terminal
1260,1195,terminal
1261,1196,terminal
1262,1197,terminal
1263,1198,terminal
1264,1199,terminal
1265,1200,terminal
1266,1201,terminal
1267,1202,terminal
1268,1203,terminal
1269,1204,terminal
1270,1205,terminal
1271,1206,terminal
1272,1207,terminal
1273,1208,terminal
1274,1209,terminal
1275,1210,terminal
1276,1211,terminal
1277,1212,terminal
1278,1213,terminal
1279,1214,terminal
1280,1215,terminal
1281,1216,terminal
1282,1217,terminal
1283,1218,terminal
1284,1219,terminal
1285,1220,terminal
1286,1221,terminal
1287,1222,terminal
1288,1223,terminal
1289,1224,terminal
1290,1225,terminal
1291,1226,terminal
1292,1227,terminal
1293,1228,terminal
1294,1229,terminal
1295,1230,terminal
1296,1231,terminal
1297,1232,terminal
1298,1233,terminal
1299,1234,terminal
1300,1235,terminal
1301,1236,terminal
1302,1237,terminal
1303,1238,terminal
1304,1239,terminal
1305,1240,terminal
1306,1241,terminal
1307,1242,terminal
1308,1243,terminal
1309,1244,terminal
1310,1245,terminal
1311,1246,terminal
1312,1247,terminal
1313,1248,terminal
1314,1249,terminal
1315,1250,terminal
1316,1251,terminal
1317,1252,terminal
1318,1253,terminal
1319,1254,terminal
1320,1255,terminal
1321,1256,terminal
1322,1257,terminal
1323,1258,terminal
1324,1259,terminal
1325,1260,terminal
1326,1261,terminal
1327,1262,terminal
1328,1263,terminal
1329,1264,terminal
1330,1265,terminal
1331,1266,terminal
1332,1267,terminal
1333,1268,terminal
1334,1269,terminal
1335,1270,terminal
1336,1271,terminal
1337,1272,terminal
1338,1273,terminal
1339,1274,terminal
1340,1275,terminal
1341,1276,terminal
1342,1277,terminal
1343,1278,terminal
1344,1279,terminal
1345,1280,terminal
1346,1281,terminal
1347,1282,terminal
1348,1283,terminal
1349,1284,terminal
1350,1285,terminal
1351,1286,terminal
1352,1287,terminal
1353,1288,terminal
1354,1289,terminal
1355,1290,terminal
1356,1291,terminal
1357,1292,terminal
1358,1293,terminal
1359,1294,terminal
1360,1295,terminal
1361,1296,terminal
1362,1297,terminal
1363,1298,terminal
1364,1299,terminal
1365,1300,terminal
1366,1301,terminal
1367,1302,terminal
1368,1303,terminal
1369,1304,terminal
1370,1305,terminal
1371,1306,terminal
1372,1307,terminal
1373,1308,terminal
1374,1309,terminal
1375,1310,terminal
1376,1311,terminal
1377,1312,terminal
1378,1313,terminal
1379,1314,terminal
1380,1315,terminal
1381,1316,terminal
1382,1317,terminal
1383,1318,terminal
1384,1319,terminal
1385,1320,terminal
1386,1321,terminal
1387,1322,terminal
1388,1323,terminal
1389,1324,terminal
1390,1325,terminal
1391,1326,terminal
1392,1327,terminal
1393,1328,terminal
1394,1329,terminal
1395,1330,terminal
1396,1331,terminal
1397,1332,terminal
1398,1333,terminal
1399,1334,terminal
1400,1335,terminal
1401,1336,terminal
1402,1337,terminal
1403,1338,terminal
1404,1339,terminal
1405,1340,terminal
1406,1341,terminal
1407,1342,terminal
1408,1343,terminal
1409,1344,terminal
1410,1345,terminal
1411,1346,terminal
1412,1347,terminal
1413,1348,terminal
1414,1349,terminal
1415,1350,terminal
1416,1351,terminal
1417,1352,terminal
1418,1353,terminal
1419,1354,terminal
1420,1355,terminal
1421,1356,terminal
1422,1357,terminal
1423,1358,terminal
1424,1359,terminal
1425,1360,terminal
1426,1361,terminal
1427,1362,terminal
1428,1363,terminal
1429,1364,terminal
1430,1365,terminal
1431,1366,terminal
1432,1367,terminal
1433,1368,terminal
1434,1369,terminal
1435,1370,terminal
1436,1371,terminal
1437,1372,terminal
1438,1373,terminal
1439,1374,terminal
1440,1375,terminal
1441,1376,terminal
1442,1377,terminal
1443,1378,terminal
1444,1379,terminal
1445,1380,terminal
1446,1381,terminal
1447,1382,terminal
1448,1383,terminal
1449,1384,terminal
1450,1385,terminal
1451,1386,terminal
1452,1387,terminal
1453,1388,terminal
1454,1389,terminal
1455,1390,terminal
1456,1391,terminal
1457,1392,terminal
1458,1393,terminal
1459,1394,terminal
1460,1395,terminal
1461,1396,terminal
1462,1397,terminal
1463,1398,terminal
1464,1399,terminal
1465,1400,terminal
1466,1401,terminal
1467,1402,terminal
1468,1403,terminal
1469,1404,terminal
1470,1405,terminal
1471,1406,terminal
1472,1407,terminal
1473,1408,terminal
1474,1409,terminal
1475,1410,terminal
1476,1411,terminal
1477,1412,terminal
1478,1413,terminal
1479,1414,terminal
1480,1415,terminal
1481,1416,terminal
1482,1417,terminal
1483,1418,terminal
1484,1419,terminal
1485,1420,terminal
1486,1421,terminal
1487,1422,terminal
1488,1423,terminal
1489,1424,terminal
1490,1425,terminal
1491,1426,terminal
1492,1427,terminal
1493,1428,terminal
1494,1429,terminal
1495,1430,terminal
1496,1431,terminal
1497,1432,terminal
1498,1433,terminal
1499,1434,terminal
1500,1435,terminal
1501,1436,terminal
1502,1437,terminal
1503,1438,terminal
1504,1439,terminal
1505,1440,terminal
1506,1441,terminal
1507,1442,terminal
1508,1443,terminal
1509,1444,terminal
1510,1445,terminal
1511,1446,terminal
1512,1447,terminal
1513,1448,terminal
1514,1449,terminal
1515,1450,terminal
1516,1451,terminal
1517,1452,terminal
1518,1453,terminal
1519,1454,terminal
1520,1455,terminal
1521,1456,terminal
1522,1457,terminal
1523,1458,terminal
1524,1459,terminal
1525,1460,terminal
1526,1461,terminal
1527,1462,terminal
1528,1463,terminal
1529,1464,terminal
1530,1465,terminal
1531,1466,terminal
1532,1467,terminal
1533,1468,terminal
1534,1469,terminal
1535,1470,terminal
1536,1471,terminal
1537,1472,terminal
1538,1473,terminal
1539,1474,terminal
1540,1475,terminal
1541,1476,terminal
1542,1477,terminal
1543,1478,terminal
1544,1479,terminal
1545,1480,terminal
1546,1481,terminal
1547,1482,terminal
1548,1483,terminal
1549,1484,terminal
1550,1485,terminal
1551,1486,terminal
1552,1487,terminal
1553,1488,terminal
1554,1489,terminal
1555,1490,terminal
1556,1491,terminal
1557,1492,terminal
1558,1493,terminal
1559,1494,terminal
1560,1495,terminal
1561,1496,terminal
1562,1497,terminal
1563,1498,terminal
1564,1499,terminal
1565,1500,terminal
1566,1501,terminal
1567,1502,terminal
1568,1503,terminal
1569,1504,terminal
1570,1505,terminal
1571,1506,terminal
1572,1507,terminal
1573,1508,terminal
1574,1509,terminal
1575,1510,terminal
1576,1511,terminal
1577,1512,terminal
1578,1513,terminal
1579,1514,terminal
1580,1515,terminal
1581,1516,terminal
1582,1517,terminal
1583,1518,terminal
1584,1519,terminal
1585,1520,terminal
1586,1521,terminal
1587,1522,terminal
1588,1523,terminal
1589,1524,terminal
1590,1525,terminal
1591,1526,terminal
1592,1527,terminal
1593,1528,terminal
1594,1529,terminal
1595,1530,terminal
1596,1531,terminal
1597,1532,terminal
1598,1533,terminal
1599,1534,terminal
1600,1535,terminal
1601,1536,terminal
1602,1537,terminal
1603,1538,terminal
1604,1539,terminal
1605,1540,terminal
1606,1541,terminal
1607,1542,terminal
1608,1543,terminal
1609,1544,terminal
1610,1545,terminal
1611,1546,terminal
1612,1547,terminal
1613,1548,terminal
1614,1549,terminal
1615,1550,terminal
1616,1551,terminal
1617,1552,terminal
1618,1553,terminal
1619,1554,terminal
1620,1555,terminal
1621,1556,terminal
1622,1557,terminal
1623,1558,terminal
1624,1559,terminal
1625,1560,terminal
1626,1561,terminal
1627,1562,terminal
1628,1563,terminal
1629,1564,terminal
1630,1565,terminal
1631,1566,terminal
1632,1567,terminal
1633,1568,terminal
1634,1569,terminal
1635,1570,terminal
1636,1571,terminal
1637,1572,terminal
1638,1573,terminal
1639,1574,terminal
1640,1575,terminal
1641,1576,terminal
1642,1577,terminal
1643,1578,terminal
1644,1579,terminal
1645,1580,terminal
1646,1581,terminal
1647,1582,terminal
1648,1583,terminal
1649,1584,terminal
1650,1585,terminal
1651,1586,terminal
1652,1587,terminal
1653,1588,terminal
1654,1589,terminal
1655,1590,terminal
1656,1591,terminal
1657,1592,terminal
1658,1593,terminal
1659,1594,terminal
1660,1595,terminal
1661,1596,terminal
1662,1597,terminal
1663,1598,terminal
1664,1599,terminal
1665,1600,terminal
1666,1601,terminal
1667,1602,terminal
1668,1603,terminal
1669,1604,terminal
1670,1605,terminal
1671,1606,terminal
1672,1607,terminal
1673,1608,terminal
1674,1609,terminal
1675,1610,terminal
1676,1611,terminal
1677,1612,terminal
1678,1613,terminal
1679,1614,terminal
1680,1615,terminal
1681,1616,terminal
1682,1617,terminal
1683,1618,terminal
1684,1619,terminal
1685,1620,terminal
1686,1621,terminal
1687,1622,terminal
1688,1623,terminal
1689,1624,terminal
1690,1625,terminal
1691,1626,terminal
1692,1627,terminal
1693,1628,terminal
1694,1629,terminal
1695,1630,terminal
1696,1631,terminal
1697,1632,terminal
1698,1633,terminal
1699,1634,terminal
1700,1635,terminal
1701,1636,terminal
1702,1637,terminal
1703,1638,terminal
1704,1639,terminal
1705,1640,terminal
1706,1641,terminal
1707,1642,terminal
1708,1643,terminal
1709,1644,terminal
1710,1645,terminal
1711,1646,terminal
1712,1647,terminal
1713,1648,terminal
1714,1649,terminal
1715,1650,terminal
1716,1651,terminal
1717,1652,terminal
1718,1653,terminal
1719,1654,terminal
1720,1655,terminal
1721,1656,terminal
1722,1657,terminal
1723,1658,terminal
1724,1659,terminal
1725,1660,terminal
1726,1661,terminal
1727,1662,terminal
1728,1663,terminal
1729,1664,terminal
1730,1665,terminal
1731,1666,terminal
1732,1667,terminal
1733,1668,terminal
1734,1669,terminal
1735,1670,terminal
1736,1671,terminal
1737,1672,terminal
1738,1673,terminal
1739,1674,terminal
1740,1675,terminal
1741,1676,terminal
1742,1677,terminal
1743,1678,terminal
1744,1679,terminal
1745,1680,terminal
1746,1681,terminal
1747,1682,terminal
1748,1683,terminal
1749,1684,terminal
1750,1685,terminal
1751,1686,terminal
1752,1687,terminal
1753,1688,terminal
1754,1689,terminal
1755,1690,terminal
1756,1691,terminal
1757,1692,terminal
1758,1693,terminal
1759,1694,terminal
1760,1695,terminal
1761,1696,terminal
1762,1697,terminal
1763,1698,terminal
1764,1699,terminal
1765,1700,terminal
1766,1701,terminal
1767,1702,terminal
1768,1703,terminal
1769,1704,terminal
1770,1705,terminal
1771,1706,terminal
1772,1707,terminal
1773,1708,terminal
1774,1709,terminal
1775,1710,terminal
1776,1711,terminal
1777,1712,terminal
1778,1713,terminal
1779,1714,terminal
1780,1715,terminal
1781,1716,terminal
1782,1717,terminal
1783,1718,terminal
1784,1719,terminal
1785,1720,terminal
1786,1721,terminal
1787,1722,terminal
1788,1723,terminal
1789,1724,terminal
1790,1725,terminal
1791,1726,terminal
1792,1727,terminal
1793,1728,terminal
1794,1729,terminal
1795,1730,terminal
1796,1731,terminal
1797,1732,terminal
1798,1733,terminal
1799,1734,terminal
1800,1735,terminal
1801,1736,terminal
1802,1737,terminal
1803,1738,terminal
1804,1739,terminal
1805,1740,terminal
1806,1741,terminal
1807,1742,terminal
1808,1743,terminal
1809,1744,terminal
1810,1745,terminal
1811,1746,terminal
1812,1747,terminal
1813,1748,terminal
1814,1749,terminal
1815,1750,terminal
1816,1751,terminal
1817,1752,terminal
1818,1753,terminal
1819,1754,terminal
1820,1755,terminal
1821,1756,terminal
1822,1757,terminal
1823,1758,terminal
1824,1759,terminal
1825,1760,terminal
1826,1761,terminal
1827,1762,terminal
1828,1763,terminal
1829,1764,terminal
1830,1765,terminal
1831,1766,terminal
1832,1767,terminal
1833,1768,terminal
1834,1769,terminal
1835,1770,terminal
1836,1771,terminal
1837,1772,terminal
1838,1773,terminal
1839,1774,terminal
1840,1775,terminal
1841,1776,terminal
1842,1777,terminal
1843,1778,terminal
1844,1779,terminal
1845,1780,terminal
1846,1781,terminal
1847,1782,terminal
1848,1783,terminal
1849,1784,terminal
1850,1785,terminal
1851,1786,terminal
1852,1787,terminal
1853,1788,terminal
1854,1789,terminal
1855,1790,terminal
1856,1791,terminal
1857,1792,terminal
1858,1793,terminal
1859,1794,terminal
1860,1795,terminal
1861,1796,terminal
1862,1797,terminal
1863,1798,terminal
1864,1799,terminal
1865,1800,terminal
1866,1801,terminal
1867,1802,terminal
1868,1803,terminal
1869,1804,terminal
1870,1805,terminal
1871,1806,terminal
1872,1807,terminal
1873,1808,terminal
1874,1809,terminal
1875,1810,terminal
1876,1811,terminal
1877,1812,terminal
1878,1813,terminal
1879,1814,terminal
1880,1815,terminal
1881,1816,terminal
1882,1817,terminal
1883,1818,terminal
1884,1819,terminal
1885,1820,terminal
1886,1821,terminal
1887,1822,terminal
1888,1823,terminal
1889,1824,terminal
1890,1825,terminal
1891,1826,terminal
1892,1827,terminal
1893,1828,terminal
1894,1829,terminal
1895,1830,terminal
1896,1831,terminal
1897,1832,terminal
1898,1833,terminal
1899,1834,terminal
1900,1835,terminal
1901,1836,terminal
1902,1837,terminal
1903,1838,terminal
1904,1839,terminal
1905,1840,terminal
1906,1841,terminal
1907,1842,terminal
1908,1843,terminal
1909,1844,terminal
1910,1845,terminal
1911,1846,terminal
1912,1847,terminal
1913,1848,terminal
1914,1849,terminal
1915,1850,terminal
